56028851.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Fri Oct 22 12:44:08 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
   47:          =0000001E              ErrorCodeUpdateKeyOnCount2                         equ $001E
   48:          =0000001F              ErrorCodeUpdateKeyOnCount3                         equ $001F
   49:          =00000020              IPL1                                               equ $0020
   50:          =00000080              b7_20_bt7                       equ %10000000
   51:          =00000040              b6_20_FuelEngineNotRunning      equ %01000000
   52:          =00000020              b5_20_bt5                       equ %00100000
   53:          =00000010              b4_20_bt4                       equ %00010000
   54:          =00000008              b3_20_bt3                       equ %00001000
   55:          =00000004              b2_20_bt2                       equ %00000100
   56:          =00000002              b1_20_bt1                       equ %00000010
   57:          =00000001              b0_20_SearchBladeEndRef_INSYNC  equ %00000001
   58:          =00000021              BitFlags21                                         equ $0021
   59:          =00000080              b7_21_DistSync          equ %10000000
   60:          =00000040              b6_21_a70b0             equ %01000000
   61:          =00000020              b5_21_a70b2             equ %00100000
   62:          =00000010              b4_21_a70b3             equ %00010000
   63:          =00000008              b3_21_bt3               equ %00001000
   64:          =00000004              b2_21_bt2               equ %00000100
   65:          =00000002              b1_21_bt1               equ %00000010
   66:          =00000001              b0_21_bt0               equ %00000001
   67:          =00000022              BitFlags66_t3                                      equ $0022
   68:          =00000080              b7_22_Offidle           equ %10000000
   69:          =00000040              b6_22_bt6               equ %01000000
   70:          =00000020              b5_22_AtIdle            equ %00100000
   71:          =00000010              b4_22_bt4               equ %00010000
   72:          =00000008              b3_22_a69b2             equ %00001000
   73:          =00000004              b2_22_FallToIdle        equ %00000100
   74:          =00000002              b1_22_bt1               equ %00000010
   75:          =00000001              b0_22_bt0               equ %00000001
   76:          =00000023              BitFlags23                                         equ $0023
   77:          =00000080              b7_23_bt7               equ %10000000
   78:          =00000040              b6_23_bt6               equ %01000000
   79:          =00000020              b5_23_bt5               equ %00100000
   80:          =00000010              b4_23_bt4               equ %00010000
   81:          =00000008              b3_23_bt3               equ %00001000
   82:          =00000004              b2_23_Past12SecRunning  equ %00000100
   83:          =00000002              b1_23_a6bb7             equ %00000010
   84:          =00000001              b0_23_a6bb6             equ %00000001
   85:          =00000024              BitFlags24                                         equ $0024
   86:          =00000080              b7_24_a6f               equ %10000000
   87:          =00000040              b6_24_bt6               equ %01000000
   88:          =00000020              b5_24_bt5               equ %00100000
   89:          =00000010              b4_24_BadSpeedo1        equ %00010000
   90:          =00000008              b3_24_BadSpeedo2        equ %00001000
   91:          =00000004              b2_24_BadASD            equ %00000100
   92:          =00000002              b1_24_AlternatorField   equ %00000010
   93:          =00000001              b0_24_AltBit1           equ %00000001
   94:          =00000025              BitFlags68_t3                                      equ $0025
   95:          =00000080              b7_25_ATXChgGear        equ %10000000
   96:          =00000040              b6_25_AcClutch          equ %01000000
   97:          =00000020              b5_25_bt5               equ %00100000
   98:          =00000010              b4_25_ATXInGear         equ %00010000
   99:          =00000008              b3_25_bt3               equ %00001000
  100:          =00000004              b2_25_AIS               equ %00000100
  101:          =00000002              b1_25_bt1               equ %00000010
  102:          =00000001              b0_25_bt0               equ %00000001
  103:          =00000026              BitFlags6a_t3                                      equ $0026
  104:          =00000080              b7_26_bt7               equ %10000000
  105:          =00000040              b6_26_drbToggle1        equ %01000000
  106:          =00000020              b5_26_drbToggle2        equ %00100000
  107:          =00000010              b4_26_bt4               equ %00010000
  108:          =00000008              b3_26_bt3               equ %00001000
  109:          =00000004              b2_26_bt2               equ %00000100
  110:          =00000002              b1_26_bt1               equ %00000010
  111:          =00000001              b0_26_bt0               equ %00000001
  112:          =00000027              BitFlags27                                         equ $0027
  113:          =00000080              b7_27_FuelEngNotRunning equ %10000000
  114:          =00000040              b6_27_bt6               equ %01000000
  115:          =00000020              b5_27_bt5               equ %00100000
  116:          =00000010              b4_27_bt4               equ %00010000
  117:          =00000008              b3_27_bt3               equ %00001000
  118:          =00000004              b2_27_bt2               equ %00000100
  119:          =00000002              b1_27_ATXInGear         equ %00000010
  120:          =00000001              b0_27_cfg_ATX           equ %00000001
  121:          =00000028              BitFlags6d_t3                                      equ $0028
  122:          =00000080              b7_28_bt7               equ %10000000
  123:          =00000040              b6_28_bt6               equ %01000000
  124:          =00000020              b5_28_bt5               equ %00100000
  125:          =00000010              b4_28_bt4               equ %00010000
  126:          =00000008              b3_28_bt3               equ %00001000
  127:          =00000004              b2_28_NeedSetup         equ %00000100
  128:          =00000002              b1_28_bt1               equ %00000010
  129:          =00000001              b0_28_InMotion          equ %00000001
  130:          =00000029              BitFlags29                                         equ $0029
  131:          =0000002A              BitFlags2a                                         equ $002A
  132:          =00000080              b7_2A_bt7               equ %10000000
  133:          =00000040              b6_2A_bt6               equ %01000000
  134:          =00000020              b5_2A_PTU_A             equ %00100000
  135:          =00000010              b4_2A_PTU_B             equ %00010000
  136:          =00000008              b3_2A_SpeedUnder40      equ %00001000
  137:          =00000004              b2_2A_bt2               equ %00000100
  138:          =00000002              b1_2A_bt1               equ %00000010
  139:          =00000001              b0_2A_bt0               equ %00000001
  140:          =0000002B              BitFlags2b                                         equ $002B
  141:          =0000002C              BitFlags2c                                         equ $002C
  142:          =0000002D              BitFlags2d                                         equ $002D
  143:          =00000080              b7_2D_bt7               equ %10000000
  144:          =00000040              b6_2D_bt6               equ %01000000
  145:          =00000020              b5_2D_bt5               equ %00100000
  146:          =00000010              b4_2D_a71b5             equ %00010000
  147:          =00000008              b3_2D_EMR_1             equ %00001000
  148:          =00000004              b2_2D_a6cb1             equ %00000100
  149:          =00000002              b1_2D_a6cb3             equ %00000010
  150:          =00000001              b0_2D_a6cb2             equ %00000001
  151:          =0000002E              BitFlags2e                                         equ $002E
  152:          =00000080              b7_2E_MapMaybe          equ %10000000
  153:          =00000040              b6_2E_bt6               equ %01000000
  154:          =00000020              b5_2E_bt5               equ %00100000
  155:          =00000010              b4_2E_bt4               equ %00010000
  156:          =00000008              b3_2E_bt3               equ %00001000
  157:          =00000004              b2_2E_EGRFault          equ %00000100
  158:          =00000002              b1_2E_bt1               equ %00000010
  159:          =00000001              b0_2E_a70b1             equ %00000001
  160:          =0000002F              BitFlags2f                                         equ $002F
  161:          =00000030              Ram_30                                             equ $0030
  162:          =00000031              CruiseStatus_1                                     equ $0031
  163:          =00000032              CruiseStatus_2                                     equ $0032
  164:          =00000033              Counter_Cruise_1                                   equ $0033
  165:          =00000034              Counter_TimerPastHalfwayBetweenCamPulses           equ $0034
  166:          =00000035              TimerOverflowsBetweenCamPulses                     equ $0035
  167:          =00000036              DistributorFallingEdgePulsewidth_HB                equ $0036
  168:          =00000037              DistributorFallingEdgePulsewidth_LB                equ $0037
  169:          =00000038              LastCamFallingEdgeTime                             equ $0038
  170:          =00000039              Ram_39                                             equ $0039
  171:          =0000003A              BitFlags_BF_t3                                     equ $003A
  172:          =0000003B              CylinderPointer                                    equ $003B
  173:          =0000003C              Counter_TimerRegHalfOverflowBetweenSpeedoPulses    equ $003C
  174:          =0000003D              TimerOverflowsBetweenSpeedoPulses                  equ $003D
  175:          =0000003E              SpeedoSensorPulsewidth_HB                          equ $003E
  176:          =0000003F              SpeedoSensorPulsewidth_LB                          equ $003F
  177:          =00000040              PreviousVehicleSpeed_HB                            equ $0040
  178:          =00000041              PreviousVehicleSpeed_LB                            equ $0041
  179:          =00000042              CounterUp_42                                       equ $0042
  180:          =00000043              CounterUp_43                                       equ $0043
  181:          =00000044              KeyOnOrEngineRunningTime                           equ $0044
  182:          =00000045              Counter_MainLoop                                   equ $0045
  183:          =00000046              EngineRpm_HB                                       equ $0046
  184:          =00000047              EngineRpm_LB                                       equ $0047
  185:          =00000048              EngineRPM_3D                                       equ $0048
  186:          =00000049              RPMTableOffset                                     equ $0049
  187:          =0000004A              AdvanceTemporary                                   equ $004A
  188:          =0000004B              Ram_4B                                             equ $004B
  189:          =0000004C              Ram_4C                                             equ $004C
  190:          =0000004D              Ram_4D                                             equ $004D
  191:          =0000004E              CalculatedSparkAdvance                             equ $004E
  192:          =0000004F              MapVolts                                           equ $004F
  193:          =00000050              MapValue                                           equ $0050
  194:          =00000051              TpsVolts                                           equ $0051
  195:          =00000052              ChargeTempVolts                                    equ $0052
  196:          =00000053              O2SensorVolts                                      equ $0053
  197:          =00000054              CoolantTemp                                        equ $0054
  198:          =00000055              CoolantTemp_fromTable_Scaled                       equ $0055
  199:          =00000056              PreviousCoolantTemp_fromTable_Scaled               equ $0056
  200:          =00000057              IntakeTemp_fromTable_Scaled                        equ $0057
  201:          =00000058              LastChargeTempVolts                                equ $0058
  202:          =00000059              LastCoolantTempVolts                               equ $0059
  203:          =0000005A              LastTpsVolts                                       equ $005A
  204:          =0000005B              BatteryVolts                                       equ $005B
  205:          =0000005C              TpsVolts_Minus_LowestSessionTpsVolts               equ $005C
  206:          =0000005D              VehicleSpeed_HB                                    equ $005D
  207:          =0000005E              VehicleSpeed_LB                                    equ $005E
  208:          =0000005F              VehicleSpeedx8_Scaled                              equ $005F
  209:          =00000060              RPM_Scaled_maybe                                   equ $0060
  210:          =00000061              StartupSwitchMirror1                               equ $0061
  211:          =00000080              b7_61_bt7               equ %10000000
  212:          =00000040              b6_61_IdleSpeedMode     equ %01000000
  213:          =00000020              b5_61_Brake             equ %00100000
  214:          =00000010              b4_61_PNswitch          equ %00010000
  215:          =00000008              b3_61_bt3               equ %00001000
  216:          =00000004              b2_61_CruiseResume      equ %00000100
  217:          =00000002              b1_61_CruiseSet         equ %00000010
  218:          =00000001              b0_61_bt0               equ %00000001
  219:          =00000062              ACClutchToggleVar                                  equ $0062
  220:          =00000063              ScaledDistPWForCruiseControl                       equ $0063
  221:          =00000064              TargetBatteryVolts                                 equ $0064
  222:          =00000065              BodyComputerBatteryVoltsOutput                     equ $0065
  223:          =00000066              TPSVoltsSessionDelta                               equ $0066
  224:          =00000067              AmbientAirTempVolts2                               equ $0067
  225:          =00000068              Timer_AisChanges                                   equ $0068
  226:          =00000069              DesiredNewAisPosition                              equ $0069
  227:          =0000006A              Timer_CountdownFromStartRunForAisFeedback          equ $006A
  228:          =0000006B              MAPOffsetForCylTrim                                equ $006B
  229:          =0000006C              Timer_AisOrO2Sensor                                equ $006C
  230:          =0000006D              TargetIdleSpeedHB                                  equ $006D
  231:          =0000006E              TargetIdleSpeedLB                                  equ $006E
  232:          =0000006F              InjectorPulsewidth_HB                              equ $006F
  233:          =00000070              InjectorPulsewidth_LB                              equ $0070
  234:          =00000071              Ram_71                                             equ $0071
  235:          =00000072              Ram_72                                             equ $0072
  236:          =00000073              Ram_73                                             equ $0073
  237:          =00000074              AmbientAirTempVolts                                equ $0074
  238:          =00000075              PWMULT_Adaptive_fuel_pulsewidth_multiplier         equ $0075
  239:          =00000076              Ram_76                                             equ $0076
  240:          =00000077              Counter_A_HB                                       equ $0077
  241:          =00000078              Counter_A_LB                                       equ $0078
  242:          =00000079              Counter_B                                          equ $0079
  243:          =0000007A              Counter_C                                          equ $007A
  244:          =0000007B              Counter_D                                          equ $007B
  245:          =0000007C              Counter_E                                          equ $007C
  246:          =0000007D              Counter_F_HB                                       equ $007D
  247:          =0000007E              Counter_F_LB                                       equ $007E
  248:          =0000007F              Ram_7F                                             equ $007F
  249:          =00000080              Ram_80                                             equ $0080
  250:          =00000081              Ram_81                                             equ $0081
  251:          =00000082              Ram_82                                             equ $0082
  252:          =00000083              Counter_O2SensorFeedbackCount_Signed               equ $0083
  253:          =00000084              Ram_84                                             equ $0084
  254:          =00000085              Ram_85                                             equ $0085
  255:          =00000086              Ram_86                                             equ $0086
  256:          =00000087              RpmRelated0087                                     equ $0087
  257:          =00000088              EngineRpmTemp                                      equ $0088
  258:          =00000089              Ram_89                                             equ $0089
  259:          =0000008A              MapValueTemp1                                      equ $008A
  260:          =0000008B              Ram_8B                                             equ $008B
  261:          =0000008C              MapValueTemp2                                      equ $008C
  262:          =0000008D              Ram_8D                                             equ $008D
  263:          =0000008E              MapValueTemp3                                      equ $008E
  264:          =0000008F              Ram_8F                                             equ $008F
  265:          =00000090              MapValue2                                          equ $0090
  266:          =00000091              MapAverageFactorRAM_HB                             equ $0091
  267:          =00000092              MapAverageFactorRAM_LB                             equ $0092
  268:          =00000093              TPSAverageFactorRAM_HB                             equ $0093
  269:          =00000094              TPSAverageFactorRAM_LB                             equ $0094
  270:          =00000095              TPSVoltsTemp_A                                     equ $0095
  271:          =00000096              Ram_96                                             equ $0096
  272:          =00000097              TPSVoltsTemp_B                                     equ $0097
  273:          =00000098              Ram_98                                             equ $0098
  274:          =00000099              Ram_99                                             equ $0099
  275:          =0000009A              Ram_9A                                             equ $009A
  276:          =0000009B              Ram_9B                                             equ $009B
  277:          =0000009C              Ram_9C                                             equ $009C
  278:          =0000009D              Ram_9D                                             equ $009D
  279:          =0000009E              Ram_9E                                             equ $009E
  280:          =0000009F              Ram_9F                                             equ $009F
  281:          =000000A0              Ram_A0                                             equ $00A0
  282:          =000000A1              Ram_A1                                             equ $00A1
  283:          =000000A2              Ram_A2                                             equ $00A2
  284:          =000000A3              Ram_A3                                             equ $00A3
  285:          =000000A4              Ram_A4                                             equ $00A4
  286:          =000000A5              Ram_A5                                             equ $00A5
  287:          =000000A6              Ram_A6                                             equ $00A6
  288:          =000000A7              Ram_A7                                             equ $00A7
  289:          =000000A8              Ram_A8                                             equ $00A8
  290:          =000000A9              Ram_A9                                             equ $00A9
  291:          =000000AA              Ram_AA                                             equ $00AA
  292:          =000000AB              Ram_AB                                             equ $00AB
  293:          =000000AC              Ram_AC                                             equ $00AC
  294:          =000000AD              Ram_AD                                             equ $00AD
  295:          =000000AE              Ram_AE                                             equ $00AE
  296:          =000000AF              MAPLoadFactor                                      equ $00AF
  297:          =000000B0              Ram_B0                                             equ $00B0
  298:          =000000B1              Ram_B1                                             equ $00B1
  299:          =000000B2              o2LowLimitForInMiddleDetermination                 equ $00B2
  300:          =000000B3              o2HighLimitForInMiddleDetermination                equ $00B3
  301:          =000000B4              Ram_B4                                             equ $00B4
  302:          =000000B5              Ram_B5                                             equ $00B5
  303:          =000000B6              CounterUp_b6_o2                                    equ $00B6
  304:          =000000B7              CounterDn_b7_o2                                    equ $00B7
  305:          =000000B8              Ram_B8                                             equ $00B8
  306:          =000000B9              CounterDn_b9_o2                                    equ $00B9
  307:          =000000BA              CounterDn_ba_o2                                    equ $00BA
  308:          =000000BB              CounterDn_bb_o2                                    equ $00BB
  309:          =000000BC              CounterDn_bc_o2                                    equ $00BC
  310:          =000000BD              Ram_BD                                             equ $00BD
  311:          =000000BE              Ram_BE                                             equ $00BE
  312:          =000000BF              Counter_X                                          equ $00BF
  313:          =000000C0              Ram_C0                                             equ $00C0
  314:          =000000C1              Ram_C1                                             equ $00C1
  315:          =000000C2              Ram_C2                                             equ $00C2
  316:          =000000C3              Counter_Cruise_2                                   equ $00C3
  317:          =000000C4              CruiseSpeedSetpoint                                equ $00C4
  318:          =000000C5              Timer_CruiseDecelerate                             equ $00C5
  319:          =000000C6              CruiseControlVar1                                  equ $00C6
  320:          =000000C7              CruiseControlVar2                                  equ $00C7
  321:          =000000C8              CruiseControlVar3                                  equ $00C8
  322:          =000000C9              CruiseControlVar6                                  equ $00C9
  323:          =000000CA              Counter_Cruise_4                                   equ $00CA
  324:          =000000CB              CruiseControlVar0                                  equ $00CB
  325:          =000000CC              Ram_CC                                             equ $00CC
  326:          =000000CD              PIA1_Buffer_t3                                     equ $00CD
  327:          =00000080              b7_CD_FanRelay          equ %10000000
  328:          =00000040              b6_CD_CELight           equ %01000000
  329:          =00000020              b5_CD_PTU               equ %00100000
  330:          =00000010              b4_CD_bt4               equ %00010000
  331:          =00000008              b3_CD_bt3               equ %00001000
  332:          =00000004              b2_CD_bt2               equ %00000100
  333:          =00000002              b1_CD_bt1               equ %00000010
  334:          =00000001              b0_CD_bt0               equ %00000001
  335:          =000000CE              PIA2_Buffer_t3                                     equ $00CE
  336:          =00000080              b7_CE_CruiseVacuum      equ %10000000
  337:          =00000040              b6_CE_CruiseVent        equ %01000000
  338:          =00000020              b5_CE_bt5               equ %00100000
  339:          =00000010              b4_CE_ASD               equ %00010000
  340:          =00000008              b3_CE_bt3               equ %00001000
  341:          =00000004              b2_CE_bt2               equ %00000100
  342:          =00000002              b1_CE_EGR               equ %00000010
  343:          =00000001              b0_CE_bt0               equ %00000001
  344:          =000000CF              PIA3_Buffer_t3                                     equ $00CF
  345:          =00000080              b7_CF_bt7               equ %10000000
  346:          =00000040              b6_CF_bt6               equ %01000000
  347:          =00000020              b5_CF_ChargeTemp        equ %00100000
  348:          =00000010              b4_CF_CoolantTemp       equ %00010000
  349:          =00000008              b3_CF_FuelMon           equ %00001000
  350:          =00000004              b2_CF_bt2               equ %00000100
  351:          =00000002              b1_CF_bt1               equ %00000010
  352:          =00000001              b0_CF_bt0               equ %00000001
  353:          =000000D0              Ram_D0                                             equ $00D0
  354:          =000000D1              Ram_D1                                             equ $00D1
  355:          =000000D2              PTU_MapTemp                                        equ $00D2
  356:          =000000D3              Ram_D3                                             equ $00D3
  357:          =000000D4              Counter_PartThrottleUnlock                         equ $00D4
  358:          =000000D5              b5C_IPL1_t3                                        equ $00D5
  359:          =00000080              b7_D5_MapStuck          equ %10000000
  360:          =00000040              b6_D5_TpsBadSignal      equ %01000000
  361:          =00000020              b5_D5_BattNotCharging   equ %00100000
  362:          =00000010              b4_D5_bt4               equ %00010000
  363:          =00000008              b3_D5_MapBadSignal      equ %00001000
  364:          =00000004              b2_D5_bt2               equ %00000100
  365:          =00000002              b1_D5_BadCoolantTemp    equ %00000010
  366:          =00000001              b0_D5_bt0               equ %00000001
  367:          =000000D6              b5D_IPL2_t3                                        equ $00D6
  368:          =00000080              b7_D6_bt7               equ %10000000
  369:          =00000040              b6_D6_EMRLight          equ %01000000
  370:          =00000020              b5_D6_bt5               equ %00100000
  371:          =00000010              b4_D6_MajorFault        equ %00010000
  372:          =00000008              b3_D6_bt4               equ %00001000
  373:          =00000004              b2_D6_bt3               equ %00000100
  374:          =00000002              b1_D6_bt2               equ %00000010
  375:          =00000001              b0_D6_bt1               equ %00000001
  376:          =000000D7              b5d_IPL2                                           equ $00D7
  377:          =00000080              b7_D7_bt7               equ %10000000
  378:          =00000040              b6_D7_bt6               equ %01000000
  379:          =00000020              b5_D7_InjFault          equ %00100000
  380:          =00000010              b4_D7_BadBattVolts      equ %00010000
  381:          =00000008              b3_D7_bt3               equ %00001000
  382:          =00000004              b2_D7_BadO2             equ %00000100
  383:          =00000002              b1_D7_bt1               equ %00000010
  384:          =00000001              b0_D7_bt0               equ %00000001
  385:          =000000D8              DRBPointer1                                        equ $00D8
  386:          =000000D9              DRBPointer2                                        equ $00D9
  387:          =000000DA              DRBPointer3                                        equ $00DA
  388:          =000000DB              DRBSerialMode                                      equ $00DB
  389:          =00000080              b7_DB_FastSerial        equ %10000000
  390:          =00000040              b6_DB_ByteMode          equ %01000000
  391:          =00000020              b5_DB_TestType3         equ %00100000
  392:          =00000010              b4_DB_TestType2         equ %00010000
  393:          =00000008              b3_DB_bit3              equ %00001000
  394:          =00000004              b2_DB_bit2              equ %00000100
  395:          =00000002              b1_DB_bit1              equ %00000010
  396:          =00000001              b0_DB_bit0              equ %00000001
  397:          =000000DC              ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB         equ $00DC
  398:          =000000DD              ErrorBitsAssociatedWithPIA1AndReg1eTo25_LB         equ $00DD
  399:          =000000DE              ClearTheErrorTimer_0                               equ $00DE
  400:          =000000DF              ClearTheErrorTimer_1                               equ $00DF
  401:          =000000E0              ATMOffset                                          equ $00E0
  402:          =000000E1              CCDFlags5                                          equ $00E1
  403:          =00000080              b7_E1_e1b7              equ %10000000
  404:          =00000040              b6_E1_e1b6              equ %01000000
  405:          =00000020              b5_E1_AlarmDisable      equ %00100000
  406:          =00000010              b4_E1_e1b4              equ %00010000
  407:          =00000008              b3_E1_bt3               equ %00001000
  408:          =00000004              b2_E1_bt2               equ %00000100
  409:          =00000002              b1_E1_bt1               equ %00000010
  410:          =00000001              b0_E1_bt0               equ %00000001
  411:          =000000E2              Ram_E2                                             equ $00E2
  412:          =000000E3              EGRVar5_EGR_Temp_1                                 equ $00E3
  413:          =000000E4              EGRVar3_ErrorCodeBufferHB                          equ $00E4
  414:          =000000E5              Ram_E5                                             equ $00E5
  415:          =000000E6              EGRVar6                                            equ $00E6
  416:          =000000E7              EGRVar1_ErrorCodeCounter                           equ $00E7
  417:          =000000E8              EGRVar7                                            equ $00E8
  418:          =000000E9              EGRVar8                                            equ $00E9
  419:          =000000EA              MapVolts_X                                         equ $00EA
  420:          =000000EB              MapValue3                                          equ $00EB
  421:          =000000EC              Ram_EC                                             equ $00EC
  422:          =000000ED              BitFlags608D                                       equ $00ED
  423:          =000000EE              BatteryVoltsRaw                                    equ $00EE
  424:          =000000EF              A2DResults2Temp                                    equ $00EF
  425:          =000000F0              BatVoltsDiagCounter                                equ $00F0
  426:          =000000F1              Counter_O2Diagnostics                              equ $00F1
  427:          =000000F2              Timer_O2MiddleDiagnostics                          equ $00F2
  428:          =000000F3              Ram_F3                                             equ $00F3
  429:          =000000F4              Ram_F4                                             equ $00F4
  430:          =000000F5              CCDFlags4_BodyCompFlags4_X                         equ $00F5
  431:          =000000F6              CCDFlags6                                          equ $00F6
  432:          =00000080              b7_F6_ae2b7             equ %10000000
  433:          =00000040              b6_F6_ae2b6             equ %01000000
  434:          =00000020              b5_F6_ae2b5             equ %00100000
  435:          =00000010              b4_F6_ae2b4             equ %00010000
  436:          =00000008              b3_F6_ae2b3             equ %00001000
  437:          =00000004              b2_F6_ae2b2             equ %00000100
  438:          =00000002              b1_F6_ae2b1             equ %00000010
  439:          =00000001              b0_F6_ae2b0             equ %00000001
  440:          =000000F7              CCDTemp_HB                                         equ $00F7
  441:          =000000F8              CCDFuelOutput_HB                                   equ $00F8
  442:          =000000F9              CCDFuelOutput_LB                                   equ $00F9
  443:          =000000FA              Counter_SpeedSensorInterrupt_HB_X                  equ $00FA
  444:          =000000FB              CCDFlags4_tsbec                                    equ $00FB
  445:          =00000080              b7_FB_bt7               equ %10000000
  446:          =00000040              b6_FB_bt6               equ %01000000
  447:          =00000020              b5_FB_adeb7             equ %00100000
  448:          =00000010              b4_FB_bt4               equ %00010000
  449:          =00000008              b3_FB_addb2             equ %00001000
  450:          =00000004              b2_FB_bt2               equ %00000100
  451:          =00000002              b1_FB_bt1               equ %00000010
  452:          =00000001              b0_FB_bt0               equ %00000001
  453:          =000000FC              Counter_InjectorCalc                               equ $00FC
  454:          =000000FD              CounterUp_UsedInCalcFuel                           equ $00FD
  455:          =000000FE              Ram_FE                                             equ $00FE
  456:          =000000FF              Timer_MinimumFanRun                                equ $00FF
  457:          =00006400              SwitchPortAccessReg1                               equ $6400
  458:          =00000080              b7_6400_bt7             equ %10000000
  459:          =00000040              b6_6400_sp1_B1Volt      equ %01000000
  460:          =00000020              b5_6400_bt5             equ %00100000
  461:          =00000010              b4_6400_bt4             equ %00010000
  462:          =00000008              b3_6400_bt3             equ %00001000
  463:          =00000004              b2_6400_AlternatorField equ %00000100
  464:          =00000002              b1_6400_bt1             equ %00000010
  465:          =00000001              b0_6400_bt0             equ %00000001
  466:          =00006401              SwitchPortAccessReg2                               equ $6401
  467:          =00006402              PIA_Ctrl_1                                         equ $6402
  468:          =00006403              PIA_Ctrl_2                                         equ $6403
  469:          =00006404              PIA_Ctrl_3                                         equ $6404
  470:          =00006405              PIA_Ctrl_4                                         equ $6405
  471:          =00006406              PIA_Ctrl_5                                         equ $6406
  472:          =00006408              InjectorPulsewidth_HB_Cyl1                         equ $6408
  473:          =00006409              InjectorPulsewidth_LB_Cyl1                         equ $6409
  474:          =0000640A              InjectorPulsewidth_HB_Cyl2                         equ $640A
  475:          =0000640B              InjectorPulsewidth_LB_Cyl2                         equ $640B
  476:          =0000640C              InjectorPulsewidth_HB_Cyl3                         equ $640C
  477:          =0000640D              InjectorPulsewidth_LB_Cyl3                         equ $640D
  478:          =0000640E              InjectorPulsewidth_HB_Cyl4                         equ $640E
  479:          =0000640F              InjectorPulsewidth_LB_Cyl4                         equ $640F
  480:          =00006440              PIA3_Buffer_2_t3                                   equ $6440
  481:          =00006480              CountdownTimerFromKeyOn                            equ $6480
  482:          =00006481              UNe_6481                                           equ $6481
  483:          =00006482              UNe_6482                                           equ $6482
  484:          =00006483              UNe_6483                                           equ $6483
  485:          =00006484              UNe_6484                                           equ $6484
  486:          =00006485              LDXi_6485                                          equ $6485
  487:          =00006486              FDRVar0                                            equ $6486
  488:          =00006487              FDRVar1                                            equ $6487
  489:          =00006488              FDRVar2                                            equ $6488
  490:          =00006489              FDRVar3                                            equ $6489
  491:          =0000648A              STe_648A                                           equ $648A
  492:          =0000648B              Temp5_t3                                           equ $648B
  493:          =0000648D              DoubleTempB                                        equ $648D
  494:          =0000648F              DoubleTempC                                        equ $648F
  495:          =00006490              LDXi_6490                                          equ $6490
  496:          =00006491              L00F5_t3                                           equ $6491
  497:          =00006493              Counter_IC1_Temp                                   equ $6493
  498:          =00006495              AntiDwellTime_HB                                   equ $6495
